,dirpath,filename,sha1
36,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/__pycache__,__main__.cpython-38.pyc,95439a23d123e86f3ff908740415e374ed5a0fc1
37,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/__pycache__,__init__.cpython-38.pyc,f0e1a5857c6ebc6453264d632f46e03eb8f41bfd
38,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor,retrying.py,41fc26c26a82902376b4a025b1d2813076c6e1c3
39,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor,contextlib2.py,03730292443d3b48e8003a781d66d2eeb8cf97e6
40,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor,ipaddress.py,ab7bd274e059c188170dda4ebe5885818c7ec7ca
41,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor,distro.py,5c00db18df392135c4883d2aed33261291900539
42,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor,vendor.txt,04af0ad1ef3152cfed1d613660e3c03c50faed19
43,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor,appdirs.py,42dd280ad4dcee9ab1c5106061c86a1d6d04cff3
44,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor,pyparsing.py,59403ef37592289a33b4728b889a696984604811
45,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor,__init__.py,60ad4f3d2e9b04a9b0a0bb97ab6a8a4c018b785e
46,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor,six.py,9b9790797c6ffb96f417715d9534a9d003125013
47,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/packaging,tags.py,1f018c25a19b2a2a47025ee27da5d6c68608698e
48,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/packaging,requirements.py,1ef5cd2bef6d15545fefb64f4c2fc0959db20662
49,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/packaging,_structures.py,e74169d2f58a21745b760b62f45dff7ef4d9d68e
50,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/packaging,__about__.py,b9a297ddb58ea96cb9c0ec00ae3879df6d63b5e1
51,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/packaging,markers.py,59c80d3f6a306768746e0760774794445b0177f1
52,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/packaging,version.py,6defec8c57d89c1d5b6d02a6f7adc9f898c9b505
53,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/packaging,_compat.py,a62b933fd7ba871157eda6419ed87086b187b898
54,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/packaging,specifiers.py,0b772ddfd6c4183761b7ecb9cdd8e8c5fe7d116f
55,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/packaging,_typing.py,9897226d74d5fccade193545d38c4fcd746eb436
56,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/packaging,utils.py,5031d0ea937a7fcbe0a14f778442700216efff7a
57,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/packaging,__init__.py,60ad4f3d2e9b04a9b0a0bb97ab6a8a4c018b785e
58,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/packaging/__pycache__,version.cpython-38.pyc,ccd1f16ce396b288a1a4641cdd25e57811ff4443
59,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/packaging/__pycache__,__about__.cpython-38.pyc,0f96cf12ff210638321721f30fdf938f5472548e
60,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/packaging/__pycache__,markers.cpython-38.pyc,dfbbe7ae95806693182de11ebb0c52dda494ca44
61,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/packaging/__pycache__,requirements.cpython-38.pyc,e89608c16f9d34f681f07a297db5e316672a03fc
62,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/packaging/__pycache__,_structures.cpython-38.pyc,e8565042a4df813070c9bb5d18ff0c828cc4fd05
63,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/packaging/__pycache__,_compat.cpython-38.pyc,5b40cabd44aa17fb00e74882a2675255bbad186e
64,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/packaging/__pycache__,tags.cpython-38.pyc,2600ff125f886c72862a9ce26898365da5cf088d
65,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/packaging/__pycache__,_typing.cpython-38.pyc,238e97c9253c72ef466cc7f84c83486d7e8b4101
66,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/packaging/__pycache__,utils.cpython-38.pyc,d215b547c054c4826bbe4569f49c90f1dd5165f5
67,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/packaging/__pycache__,__init__.cpython-38.pyc,f0e1a5857c6ebc6453264d632f46e03eb8f41bfd
68,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/packaging/__pycache__,specifiers.cpython-38.pyc,1f79ebe6d99652ee2c933534f55369f803ab0d2c
69,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/certifi,cacert.pem,5346501b7613a82b995e41a0702ea50dab6c7db4
70,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/certifi,__main__.py,f62d74e05be5f818f1b288b6653219b695385c68
71,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/certifi,core.py,b6d2a095a70d244b160df44337c8902dc9d52016
72,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/certifi,__init__.py,60ad4f3d2e9b04a9b0a0bb97ab6a8a4c018b785e
73,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/certifi/__pycache__,__main__.cpython-38.pyc,95439a23d123e86f3ff908740415e374ed5a0fc1
74,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/certifi/__pycache__,__init__.cpython-38.pyc,f0e1a5857c6ebc6453264d632f46e03eb8f41bfd
75,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/certifi/__pycache__,core.cpython-38.pyc,3683503c9582a493f1cb7cd28fc134f99fb44c1b
76,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/idna,compat.py,bbeee937d4d79e4fc8db7cd238dd8e495057b95d
77,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/idna,intranges.py,1a8ddd4f49fe031ad0759ddcd5b4d80aeab902a7
78,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/idna,uts46data.py,8c7ec54462b7a23b7962546adec4e45d7ec50799
79,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/idna,codec.py,04a3565613c2747a05118f7695ed38a1d0c6b787
80,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/idna,core.py,b6d2a095a70d244b160df44337c8902dc9d52016
81,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/idna,package_data.py,57eb5d492df7800a77b8f34745ab487c5851ba5c
82,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/idna,idnadata.py,840fb439f8809a07e1b6f432a8c3954cb38911b6
83,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/idna,__init__.py,60ad4f3d2e9b04a9b0a0bb97ab6a8a4c018b785e
84,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/idna/__pycache__,uts46data.cpython-38.pyc,9e2b18fcde137594edcfc6361ee0d4ad2ec227e9
85,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/idna/__pycache__,intranges.cpython-38.pyc,115f654d2ea8e3a2debf66b245ca4e1f6e83a368
86,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/idna/__pycache__,package_data.cpython-38.pyc,0cfff54dddef633494af3d8fbb9ba9052638410f
87,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/idna/__pycache__,idnadata.cpython-38.pyc,7a109d740977a6d1228dbf4bc1772c7ebef03d49
88,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/idna/__pycache__,compat.cpython-38.pyc,e0978717682c441d4ad8ad00b513e62b5c48fb2a
89,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/idna/__pycache__,__init__.cpython-38.pyc,f0e1a5857c6ebc6453264d632f46e03eb8f41bfd
90,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/idna/__pycache__,core.cpython-38.pyc,3683503c9582a493f1cb7cd28fc134f99fb44c1b
91,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/idna/__pycache__,codec.cpython-38.pyc,9eb9cb51c9129443140fca918f6f9b498e6e3166
92,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib,constants.py,a33e3115ff523c30fdc519ac836457be0f118c66
93,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib,_ihatexml.py,870af0866e47ed69f93a873e73114723a01f85fe
94,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib,_tokenizer.py,d4bee22ace5725039465651e1fd5a649f2e9eb12
95,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib,_inputstream.py,66bb53f946522dfd23b76bad344776e9907ba733
96,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib,_utils.py,213973861a78381782ac792ae38b2529e1b212f8
97,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib,serializer.py,9d524564c1520db4c00ed460877d2d3322871291
98,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib,html5parser.py,4b934aba8ce7aacc603f776dae0657208c14e356
99,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib,__init__.py,60ad4f3d2e9b04a9b0a0bb97ab6a8a4c018b785e
100,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/filters,base.py,f27bcd0ba816601c81a24623ace575664e504551
101,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/filters,alphabeticalattributes.py,b7a610cb69574e2c09081c79398dcaae6dee46ae
102,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/filters,sanitizer.py,16fd5d218abd9212e817c6e150d0e963b00ba718
103,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/filters,whitespace.py,5a3a042af87f1d14dc775e5948fca8d46b1f01b5
104,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/filters,inject_meta_charset.py,38ee87e3bd5be163de18eb165d041b69ffffa331
105,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/filters,lint.py,f05176896696d7da7766978c87002eb428669776
106,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/filters,__init__.py,60ad4f3d2e9b04a9b0a0bb97ab6a8a4c018b785e
107,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/filters,optionaltags.py,1c979bbeb7a93e4c1a225c89afd4ff0b1a18a27c
108,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/filters/__pycache__,optionaltags.cpython-38.pyc,ca2056f18135cfea21ab20534564766463f6c6e5
109,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/filters/__pycache__,alphabeticalattributes.cpython-38.pyc,1117a80faef2b29974a558ff3816aa971e22210e
110,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/filters/__pycache__,base.cpython-38.pyc,ff3bff5513330886826cdd436f0cb237759b5852
111,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/filters/__pycache__,sanitizer.cpython-38.pyc,020e15cafce8def2fa608d0fed1418fdc5ba74c0
112,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/filters/__pycache__,whitespace.cpython-38.pyc,e492d9b357f3853a7c2415fd08eae9d89711cabd
113,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/filters/__pycache__,lint.cpython-38.pyc,ee1b3f0afdd3f05e6360a1b9e46e7fb5924c4ccc
114,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/filters/__pycache__,__init__.cpython-38.pyc,f0e1a5857c6ebc6453264d632f46e03eb8f41bfd
115,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/filters/__pycache__,inject_meta_charset.cpython-38.pyc,270f2a9c32b70ddfc9a55b376dd778d05abe4beb
116,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/__pycache__,constants.cpython-38.pyc,ec8baae2ad0f9b9230ad5980227833801cc5089f
117,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/__pycache__,_tokenizer.cpython-38.pyc,70bd787a45892d27326c83b836fe003579a62e58
118,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/__pycache__,_utils.cpython-38.pyc,387b1c65e6f7cea3d2f5914f3a690fa0fccebbc1
119,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/__pycache__,serializer.cpython-38.pyc,587a1b9824c1749a35a34b1365a943ddeb573129
120,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/__pycache__,_inputstream.cpython-38.pyc,289b9dd698356969112ef9b26aafe78ef7715ef7
121,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/__pycache__,__init__.cpython-38.pyc,f0e1a5857c6ebc6453264d632f46e03eb8f41bfd
122,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/__pycache__,_ihatexml.cpython-38.pyc,f66d9be64ab4b7fb455163841c447f65dd76a264
123,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/__pycache__,html5parser.cpython-38.pyc,64112977c28aef82ea24b6aca9060043c9e0390a
124,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/treebuilders,base.py,f27bcd0ba816601c81a24623ace575664e504551
125,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/treebuilders,etree_lxml.py,3dc580c2b31b70b28d2f1d6232eb52db6cbe3613
126,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/treebuilders,dom.py,af44fc4cada5c737fc7bf974c3f2ece971ee0ac3
127,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/treebuilders,etree.py,d52135c432ae5603842420de8040e17fa1c9eace
128,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/treebuilders,__init__.py,60ad4f3d2e9b04a9b0a0bb97ab6a8a4c018b785e
129,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/treebuilders/__pycache__,base.cpython-38.pyc,ff3bff5513330886826cdd436f0cb237759b5852
130,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/treebuilders/__pycache__,dom.cpython-38.pyc,ee2fb2761c715139b09dcc93fac43ef1482e09e4
131,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/treebuilders/__pycache__,etree.cpython-38.pyc,31c0c5c09c329001906e4f8d84cd292b0a02d191
132,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/treebuilders/__pycache__,etree_lxml.cpython-38.pyc,e095a24f4ff47acc136e8c282bca7e1e340b43fa
133,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/treebuilders/__pycache__,__init__.cpython-38.pyc,f0e1a5857c6ebc6453264d632f46e03eb8f41bfd
134,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/treewalkers,base.py,f27bcd0ba816601c81a24623ace575664e504551
135,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/treewalkers,genshi.py,55e1b4d1e2081f828144a3e74e7bcc1e809f6f8c
136,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/treewalkers,etree_lxml.py,3dc580c2b31b70b28d2f1d6232eb52db6cbe3613
137,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/treewalkers,dom.py,af44fc4cada5c737fc7bf974c3f2ece971ee0ac3
138,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/treewalkers,etree.py,d52135c432ae5603842420de8040e17fa1c9eace
139,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/treewalkers,__init__.py,60ad4f3d2e9b04a9b0a0bb97ab6a8a4c018b785e
140,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/treewalkers/__pycache__,base.cpython-38.pyc,ff3bff5513330886826cdd436f0cb237759b5852
141,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/treewalkers/__pycache__,genshi.cpython-38.pyc,c4cc9e13807ffdbdd40ffe694d6dfe5ee45552f4
142,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/treewalkers/__pycache__,dom.cpython-38.pyc,ee2fb2761c715139b09dcc93fac43ef1482e09e4
143,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/treewalkers/__pycache__,etree.cpython-38.pyc,31c0c5c09c329001906e4f8d84cd292b0a02d191
144,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/treewalkers/__pycache__,etree_lxml.cpython-38.pyc,e095a24f4ff47acc136e8c282bca7e1e340b43fa
145,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/treewalkers/__pycache__,__init__.cpython-38.pyc,f0e1a5857c6ebc6453264d632f46e03eb8f41bfd
146,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/_trie,_base.py,8896a0f46f2f619c61cd5bda2822ff19a4664a8d
147,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/_trie,py.py,20cd58718ad5bafa5310d921d061801000281e66
148,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/_trie,__init__.py,60ad4f3d2e9b04a9b0a0bb97ab6a8a4c018b785e
149,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/_trie/__pycache__,py.cpython-38.pyc,17dbb84cb9101927b1d51706586a5f735da3ff5d
150,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/_trie/__pycache__,_base.cpython-38.pyc,2394de7ade21234296771cc6abeccdfd12f8f46d
151,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/_trie/__pycache__,__init__.cpython-38.pyc,f0e1a5857c6ebc6453264d632f46e03eb8f41bfd
152,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/treeadapters,sax.py,e8fdc1ae888c14ec589cc50d1d6082dea60b2486
153,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/treeadapters,genshi.py,55e1b4d1e2081f828144a3e74e7bcc1e809f6f8c
154,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/treeadapters,__init__.py,60ad4f3d2e9b04a9b0a0bb97ab6a8a4c018b785e
155,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/treeadapters/__pycache__,genshi.cpython-38.pyc,c4cc9e13807ffdbdd40ffe694d6dfe5ee45552f4
156,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/treeadapters/__pycache__,sax.cpython-38.pyc,6d8c7d36e4de5c03628aa9ac6205e16dea98b968
157,/home/xfail/PycharmProjects/module2_homework/venv/lib/python3.8/site-packages/pip/_vendor/html5lib/treeadapters/__pycache__,__init__.cpython-38.pyc,f0e1a5857c6ebc6453264d632f46e03eb8f41bfd
